-- Merging decision tree log ---
manifest
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\a5c2b0841f3ce31a429789aaaa7e97c0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\a5c2b0841f3ce31a429789aaaa7e97c0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\342f3e742dd43c816fba1693975e4c27\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\342f3e742dd43c816fba1693975e4c27\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\8e77eb5cdd93ec4315fa960c8f2d9c39\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\8e77eb5cdd93ec4315fa960c8f2d9c39\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\95f0784530bb697943cf5ff7181dc4b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\95f0784530bb697943cf5ff7181dc4b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\b716f4efd2d5e8c0a9c29dda1c7fc9fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\b716f4efd2d5e8c0a9c29dda1c7fc9fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\6a9a10a118aaa97b71ec5a249e3195ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\6a9a10a118aaa97b71ec5a249e3195ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\1abefbdbef0049c509ca1254de3ec588\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\1abefbdbef0049c509ca1254de3ec588\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\26fe5460de1d968ca9e152f46a3a6b75\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\26fe5460de1d968ca9e152f46a3a6b75\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\d036b0df20e8edf200dcee396059e0b4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\d036b0df20e8edf200dcee396059e0b4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\de4b26f76b89ac417395af9e51138397\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\de4b26f76b89ac417395af9e51138397\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\4e6c7e7e492eca639c54f7a2df087de0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\4e6c7e7e492eca639c54f7a2df087de0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\a63bd2bc6eca43635be7de693458f3ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\a63bd2bc6eca43635be7de693458f3ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\f29c2bbea79c807ffdb10e670b851a8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\f29c2bbea79c807ffdb10e670b851a8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\a974c6b1714ca6219cb1a83435fc7e2e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\a974c6b1714ca6219cb1a83435fc7e2e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c62953594e56796f44ed7f989813461a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c62953594e56796f44ed7f989813461a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\3abd78c57ae0901b922e4d432eac8fe3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\3abd78c57ae0901b922e4d432eac8fe3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\c4925480d41e59cb290f7a4cf6d86df5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\c4925480d41e59cb290f7a4cf6d86df5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\574ccf8d819a8b0645f4aec5f8561bf1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\574ccf8d819a8b0645f4aec5f8561bf1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbde02c6f2b50848f449b7b7ab195efb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbde02c6f2b50848f449b7b7ab195efb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\7ea0d5d54442ceb32dc43c963dad9e8c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\7ea0d5d54442ceb32dc43c963dad9e8c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e42309f4291695190ff29c52593013dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e42309f4291695190ff29c52593013dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\292e7c3b8508e2a84acecbf6cd0746ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\292e7c3b8508e2a84acecbf6cd0746ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\e16e0c85ca12d4dd6e0d273aaa168ed8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\e16e0c85ca12d4dd6e0d273aaa168ed8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\9e21a1764fbc0ce19ad78b7d97be0ebd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\9e21a1764fbc0ce19ad78b7d97be0ebd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\b1898d8684a13d0bc4f64947015666f6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\b1898d8684a13d0bc4f64947015666f6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\a09e543b06bf513eef7ded3b871ccc00\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\a09e543b06bf513eef7ded3b871ccc00\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\c9849e86f040e0037b0b3897353dabdc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\c9849e86f040e0037b0b3897353dabdc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6fcce4648b8cfb30c868cfbf7d4bbea6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6fcce4648b8cfb30c868cfbf7d4bbea6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\ed63d6243d82a73bc3cd6c722c33dd06\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\ed63d6243d82a73bc3cd6c722c33dd06\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\132f918ef77e6ed393413d301a33d17a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\132f918ef77e6ed393413d301a33d17a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\75cd67311890ea806182dcf010554b66\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\75cd67311890ea806182dcf010554b66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\18f6219e802ef26532b56812ab175713\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\18f6219e802ef26532b56812ab175713\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\bd71fe81aafb995d7481e15e36931e12\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\bd71fe81aafb995d7481e15e36931e12\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dc3362872deae4bfd00c34b39c237385\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dc3362872deae4bfd00c34b39c237385\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\6d9126e79e12f0f8680a8a85b35e200c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\6d9126e79e12f0f8680a8a85b35e200c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\a242180693ef794621f4f810895a2eea\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\a242180693ef794621f4f810895a2eea\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\64469a3cae0b8161b1146e033281567a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\64469a3cae0b8161b1146e033281567a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2c238816f61fb79fc7a8ebb06a026270\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2c238816f61fb79fc7a8ebb06a026270\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\90e07f1cd500c6b08343f2b2ac25f23b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\90e07f1cd500c6b08343f2b2ac25f23b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\3d50b994022625c3ed8faabf63357b86\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\3d50b994022625c3ed8faabf63357b86\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\5afbe4d3bda632ef1e69ce1c3b047587\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\5afbe4d3bda632ef1e69ce1c3b047587\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\2246a1869c565776903b32b002681a63\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\2246a1869c565776903b32b002681a63\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\da4fb7fd981cbfe4c9af655e7a18ae5f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\da4fb7fd981cbfe4c9af655e7a18ae5f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\aebf83298138d7edadb4c6324ff74e8d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\aebf83298138d7edadb4c6324ff74e8d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\3356a39075ef310f7d03d9a062c4341a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\3356a39075ef310f7d03d9a062c4341a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\93a6911ea25db2bcfda7c58386bd7cc2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\93a6911ea25db2bcfda7c58386bd7cc2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\db9c503602dc7566c64a37221d4f6712\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\db9c503602dc7566c64a37221d4f6712\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\785cf5db6b6fc524ea5bcae92f5f9a4a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\785cf5db6b6fc524ea5bcae92f5f9a4a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\8d9dde354d00a2ca6380af6d46074dd6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\8d9dde354d00a2ca6380af6d46074dd6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\2649ba7f32b6db43e93dd90dadb0c560\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\2649ba7f32b6db43e93dd90dadb0c560\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\bc7c53dcea5e232abda0859bc113b8b2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\bc7c53dcea5e232abda0859bc113b8b2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\207366ab679628cca776856f518ee400\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\207366ab679628cca776856f518ee400\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\d484aa12937a0ab996cb185c1663b6e7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\d484aa12937a0ab996cb185c1663b6e7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\ff881651bca247f4ab4850a67cf4fdd3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\ff881651bca247f4ab4850a67cf4fdd3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\7d59ebe7a967e0f3dbd970126681f5da\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\7d59ebe7a967e0f3dbd970126681f5da\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\c3d3b38aafaa53c0395c2f3f788d4505\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\c3d3b38aafaa53c0395c2f3f788d4505\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\efec7c126e6a496cbcb217fdf7a775be\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\efec7c126e6a496cbcb217fdf7a775be\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\f4e330144ac9eef5b78344a14abcd0aa\AndroidManifest.xml:20:5-44
